UserID,TagID
121905,58
121905,162
121905,181
121905,164
119368,28
119368,66
119368,132
119368,163
119368,44
121271,9
121271,169
121271,161
121271,58
121271,54
128421,167
128421,53
128421,166
128421,74
128421,150
23941,73
23941,170
23941,13
23941,163
23941,28
112884,44
112884,130
112884,51
112884,75
112884,52
56409,161
56409,66
56409,53
56409,61
56409,167
42601,162
42601,61
42601,66
42601,28
42601,164
114628,36
114628,148
114628,164
114628,2
114628,67
150478,164
150478,181
150478,64
150478,161
150478,58
167947,10
167947,167
167947,76
167947,58
167947,73
115281,161
115281,164
115281,77
115281,167
115281,221
45162,161
45162,162
45162,170
45162,21
45162,136
1101,169
1101,152
1101,143
1101,163
1101,164
84268,164
84268,20
84268,64
84268,28
84268,58
60512,156
60512,181
60512,169
60512,164
60512,28
172949,12
172949,161
172949,57
172949,53
172949,164
179915,169
179915,71
179915,51
179915,73
179915,133
86155,71
86155,181
86155,33
86155,167
86155,170
216611,169
216611,55
216611,28
216611,163
216611,73
171684,161
171684,12
171684,72
171684,185
171684,162
57660,61
57660,167
57660,168
57660,3
57660,55
160473,164
160473,176
160473,73
160473,144
160473,60
65238,181
65238,55
65238,163
65238,73
65238,58
29261,163
29261,51
29261,144
29261,28
29261,164
30664,171
30664,9
30664,145
30664,20
30664,52
95404,167
95404,169
95404,166
95404,170
95404,161
197009,72
197009,53
197009,169
197009,162
197009,163
20600,64
20600,170
20600,163
20600,28
20600,58
153239,53
153239,12
153239,11
153239,171
153239,166
48488,155
48488,143
48488,54
48488,35
48488,171
127131,52
127131,170
127131,166
127131,28
127131,191
117371,71
117371,169
117371,3
117371,161
117371,163
157801,69
157801,181
157801,169
157801,66
157801,168
82479,145
82479,68
82479,103
82479,8
82479,163
71309,20
71309,164
71309,185
71309,161
71309,168
97724,55
97724,51
97724,167
97724,20
97724,66
208825,54
208825,161
208825,164
208825,73
208825,162
104947,66
104947,54
104947,28
104947,178
104947,135
165681,73
165681,163
165681,28
165681,162
165681,161
147430,144
147430,161
147430,163
147430,162
147430,76
160223,71
160223,61
160223,2
160223,169
160223,37
127629,164
127629,161
127629,73
127629,167
127629,181
100545,73
100545,55
100545,162
100545,9
100545,161
123082,53
123082,181
123082,57
123082,163
123082,164
212509,161
212509,53
212509,168
212509,170
212509,28
141519,161
141519,181
141519,64
141519,73
141519,163
26653,163
26653,161
26653,162
26653,21
26653,73
121763,73
121763,72
121763,132
121763,161
121763,169
151728,53
151728,150
151728,31
151728,44
151728,132
88621,44
88621,181
88621,74
88621,162
88621,73
196088,161
196088,28
196088,71
196088,8
196088,178
86167,163
86167,28
86167,169
86167,161
86167,8
18685,73
18685,55
18685,57
18685,44
18685,69
31164,69
31164,166
31164,72
31164,161
31164,58
145734,174
145734,3
145734,142
145734,161
145734,55
76390,164
76390,11
76390,73
76390,74
76390,163
32022,71
32022,72
32022,163
32022,9
32022,168
37489,82
37489,130
37489,12
37489,164
37489,66
31328,73
31328,161
31328,10
31328,77
31328,181
64500,20
64500,164
64500,163
64500,42
64500,83
189570,167
189570,162
189570,71
189570,164
189570,12
54104,51
54104,44
54104,169
54104,83
54104,69
42717,28
42717,94
42717,161
42717,73
42717,57
69942,161
69942,10
69942,169
69942,164
69942,167
38045,57
38045,161
38045,99
38045,164
38045,13
90356,44
90356,55
90356,71
90356,162
90356,73
32226,164
32226,66
32226,64
32226,178
32226,54
73358,126
73358,73
73358,164
73358,13
73358,166
83242,168
83242,8
83242,163
83242,53
83242,57
122781,181
122781,12
122781,71
122781,163
122781,167
20896,53
20896,166
20896,187
20896,57
20896,152
112208,73
112208,28
112208,166
112208,55
112208,161
182998,55
182998,181
182998,42
182998,20
182998,51
98133,12
98133,162
98133,161
98133,169
98133,132
163677,52
163677,42
163677,164
163677,67
163677,166
201568,71
201568,164
201568,163
201568,161
201568,34
176441,13
176441,164
176441,135
176441,11
176441,169
57522,9
57522,66
57522,71
57522,72
57522,187
131233,12
131233,81
131233,163
131233,132
131233,9
189593,146
189593,181
189593,52
189593,57
189593,3
172004,163
172004,73
172004,12
172004,170
172004,54
183401,164
183401,144
183401,74
183401,167
183401,163
179303,69
179303,163
179303,28
179303,58
179303,8
197803,10
197803,132
197803,12
197803,64
197803,161
86585,167
86585,162
86585,170
86585,72
86585,169
201336,161
201336,162
201336,69
201336,168
201336,169
122347,167
122347,170
122347,169
122347,66
122347,163
210303,164
210303,162
210303,52
210303,53
210303,54
191471,163
191471,55
191471,168
191471,8
191471,169
114876,12
114876,169
114876,9
114876,164
114876,163
101142,47
101142,9
101142,60
101142,12
101142,73
182559,163
182559,52
182559,161
182559,164
182559,170
166964,163
166964,9
166964,164
166964,161
166964,44
128339,52
128339,73
128339,28
128339,173
128339,163
187815,162
187815,163
187815,71
187815,167
187815,132
161581,58
161581,164
161581,28
161581,73
161581,175
19742,3
19742,30
19742,170
19742,71
19742,161
98729,72
98729,57
98729,21
98729,161
98729,28
61404,181
61404,44
61404,21
61404,66
61404,162
189941,164
189941,161
189941,162
189941,63
189941,72
85411,58
85411,130
85411,44
85411,161
85411,80
79270,181
79270,167
79270,10
79270,161
79270,25
117474,181
117474,137
117474,164
117474,26
117474,36
205039,80
205039,66
205039,164
205039,161
205039,72
174185,59
174185,28
174185,31
174185,57
174185,170
27064,9
27064,170
27064,163
27064,168
27064,57
123938,58
123938,163
123938,175
123938,13
123938,170
43885,163
43885,73
43885,169
43885,161
43885,185
70049,28
70049,84
70049,166
70049,162
70049,73
171961,55
171961,71
171961,142
171961,20
171961,66
165480,163
165480,144
165480,58
165480,161
165480,181
151371,164
151371,28
151371,166
151371,167
151371,169
136636,169
136636,73
136636,69
136636,74
136636,163
123787,71
123787,2
123787,161
123787,164
123787,167
50969,76
50969,57
50969,164
50969,12
50969,161
101750,162
101750,161
101750,181
101750,57
101750,163
202839,137
202839,28
202839,181
202839,161
202839,162
16449,73
16449,12
16449,82
16449,163
16449,164
144833,169
144833,135
144833,164
144833,9
144833,58
181819,166
181819,163
181819,164
181819,8
181819,12
7749,37
7749,164
7749,64
7749,162
7749,16
194495,168
194495,9
194495,163
194495,57
194495,8
193994,164
193994,109
193994,73
193994,58
193994,161
125976,149
125976,167
125976,164
125976,28
125976,168
185445,181
185445,161
185445,162
185445,55
185445,44
61602,164
61602,168
61602,73
61602,161
61602,162
113429,169
113429,74
113429,73
113429,9
113429,72
81433,132
81433,164
81433,73
81433,9
81433,161
11061,165
11061,3
11061,55
11061,64
11061,6
122132,161
122132,167
122132,76
122132,156
122132,11
160431,164
160431,76
160431,162
160431,167
160431,28
19363,168
19363,163
19363,161
19363,187
19363,57
36006,73
36006,161
36006,169
36006,44
36006,103
25529,12
25529,161
25529,72
25529,181
25529,166
9701,57
9701,66
9701,137
9701,73
9701,164
49704,58
49704,135
49704,166
49704,170
49704,169
79548,164
79548,13
79548,163
79548,58
79548,57
120573,72
120573,102
120573,42
120573,74
120573,169
98548,54
98548,12
98548,28
98548,144
98548,72
143634,52
143634,163
143634,169
143634,135
143634,12
61067,163
61067,167
61067,168
61067,73
61067,3
14147,161
14147,135
14147,162
14147,164
14147,163
63462,161
63462,152
63462,162
63462,28
63462,74
185464,69
185464,120
185464,95
185464,175
185464,71
94804,54
94804,163
94804,164
94804,8
94804,76
148253,144
148253,169
148253,180
148253,163
148253,54
169163,164
169163,161
169163,169
169163,181
169163,73
207459,37
207459,71
207459,82
207459,6
207459,162
42562,57
42562,76
42562,181
42562,169
42562,28
84964,12
84964,77
84964,181
84964,161
84964,163
107914,167
107914,58
107914,161
107914,162
107914,164
182382,53
182382,8
182382,170
182382,161
182382,167
32648,164
32648,163
32648,161
32648,12
32648,170
164722,181
164722,162
164722,161
164722,163
164722,9
147196,162
147196,145
147196,185
147196,54
147196,69
21503,164
21503,37
21503,161
21503,53
21503,176
126539,181
126539,57
126539,21
126539,169
126539,162
34669,73
34669,170
34669,53
34669,163
34669,161
4804,30
4804,164
4804,71
4804,162
4804,73
139902,162
139902,9
139902,73
139902,181
139902,163
78695,181
78695,132
78695,159
78695,169
78695,162
80820,73
80820,9
80820,69
80820,181
80820,57
68433,73
68433,164
68433,161
68433,181
68433,28
23327,164
23327,169
23327,167
23327,77
23327,161
69380,167
69380,164
69380,168
69380,169
69380,181
64915,9
64915,163
64915,185
64915,61
64915,73
216773,206
216773,138
216773,151
216773,5
216773,70
13882,163
13882,69
13882,164
13882,169
13882,73
135833,162
135833,53
135833,73
135833,161
135833,164
719,168
719,72
719,170
719,161
719,135
2214,57
2214,161
2214,13
2214,164
2214,180
86742,8
86742,135
86742,170
86742,54
86742,73
191437,72
191437,163
191437,181
191437,169
191437,161
192922,66
192922,73
192922,137
192922,169
192922,28
16115,82
16115,167
16115,71
16115,180
16115,6
91335,161
91335,73
91335,163
91335,71
91335,162
205270,28
205270,57
205270,132
205270,164
205270,161
157469,12
157469,8
157469,170
157469,57
157469,74
140317,161
140317,12
140317,72
140317,180
140317,144
99503,57
99503,73
99503,164
99503,163
99503,161
213877,161
213877,37
213877,4
213877,164
213877,162
24322,73
24322,164
24322,53
24322,163
24322,181
74907,163
74907,44
74907,132
74907,52
74907,168
44555,169
44555,162
44555,164
44555,76
44555,3
104377,168
104377,74
104377,69
104377,71
104377,44
85346,162
85346,135
85346,163
85346,53
85346,4
215127,162
215127,74
215127,181
215127,57
215127,189
202366,9
202366,135
202366,169
202366,170
202366,28
54150,63
54150,135
54150,58
54150,8
54150,74
104660,167
104660,51
104660,73
104660,28
104660,80
216401,3
216401,10
216401,181
216401,66
216401,163
162612,163
162612,181
162612,28
162612,162
162612,164
45255,58
45255,54
45255,161
45255,168
45255,44
5723,169
5723,167
5723,57
5723,170
5723,163
123761,71
123761,74
123761,73
123761,169
123761,120
142955,161
142955,135
142955,12
142955,163
142955,66
155639,10
155639,28
155639,54
155639,181
155639,163
52621,72
52621,161
52621,135
52621,132
52621,28
38697,8
38697,169
38697,9
38697,168
38697,162
200587,181
200587,132
200587,163
200587,164
200587,99
145843,73
145843,161
145843,66
145843,69
145843,28
215513,169
215513,168
215513,74
215513,20
215513,52
82793,163
82793,74
82793,162
82793,52
82793,131
168908,170
168908,8
168908,143
168908,161
168908,12
75772,9
75772,162
75772,166
75772,73
75772,53
100302,164
100302,72
100302,69
100302,15
100302,170
33055,166
33055,53
33055,71
33055,169
33055,168
144962,28
144962,73
144962,7
144962,143
144962,135
97157,161
97157,71
97157,58
97157,73
97157,28
216048,130
216048,180
216048,71
216048,161
216048,162
38804,76
38804,169
38804,164
38804,72
38804,55
74915,100
74915,163
74915,20
74915,181
74915,161
174838,161
174838,163
174838,28
174838,164
174838,167
172706,77
172706,56
172706,73
172706,180
172706,163
194851,28
194851,181
194851,161
194851,169
194851,163
112260,66
112260,57
112260,164
112260,168
112260,53
55345,72
55345,164
55345,161
55345,181
55345,73
212115,164
212115,56
212115,64
212115,162
212115,73
72639,69
72639,10
72639,163
72639,13
72639,12
87234,53
87234,168
87234,164
87234,181
87234,166
200123,168
200123,169
200123,162
200123,70
200123,55
9750,28
9750,69
9750,82
9750,52
9750,53
88095,169
88095,57
88095,28
88095,58
88095,163
208894,137
208894,142
208894,60
208894,164
208894,73
114342,28
114342,181
114342,164
114342,12
114342,170
135494,83
135494,181
135494,161
135494,167
135494,114
69865,161
69865,73
69865,167
69865,162
69865,74
173551,12
173551,162
173551,163
173551,165
173551,227
97002,167
97002,69
97002,162
97002,55
97002,161
160301,52
160301,64
160301,44
160301,161
160301,20
100505,161
100505,44
100505,8
100505,145
100505,73
183771,66
183771,166
183771,161
183771,169
183771,163
197258,94
197258,58
197258,56
197258,73
197258,167
166318,164
166318,2
166318,162
166318,163
166318,28
73277,167
73277,21
73277,161
73277,57
73277,74
27699,161
27699,132
27699,164
27699,181
27699,163
101010,172
101010,72
101010,81
101010,98
101010,196
62831,13
62831,161
62831,135
62831,162
62831,72
3351,8
3351,21
3351,163
3351,164
3351,73
98022,13
98022,73
98022,144
98022,164
98022,163
152424,164
152424,169
152424,162
152424,72
152424,67
163751,53
163751,181
163751,8
163751,66
163751,161
90096,163
90096,168
90096,57
90096,161
90096,167
73958,167
73958,164
73958,7
73958,58
73958,57
43097,57
43097,170
43097,168
43097,167
43097,164
11327,161
11327,82
11327,164
11327,166
11327,16
67705,161
67705,162
67705,163
67705,164
67705,136
31350,164
31350,74
31350,73
31350,38
31350,161
15950,44
15950,72
15950,169
15950,71
15950,133
213620,181
213620,57
213620,167
213620,170
213620,73
35264,181
35264,8
35264,58
35264,164
35264,161
17422,74
17422,178
17422,9
17422,67
17422,181
95400,73
95400,71
95400,82
95400,37
95400,170
205008,168
205008,163
205008,164
205008,169
205008,130
123221,69
123221,57
123221,181
123221,132
123221,28
44761,143
44761,64
44761,162
44761,52
44761,66
80077,181
80077,7
80077,9
80077,161
80077,69
213678,73
213678,40
213678,74
213678,172
213678,161
217158,103
217158,164
217158,181
217158,161
217158,189
6868,149
6868,77
6868,134
6868,36
6868,167
156771,44
156771,181
156771,28
156771,172
156771,163
167528,162
167528,161
167528,73
167528,171
167528,167
148033,163
148033,167
148033,52
148033,93
148033,162
162969,77
162969,181
162969,161
162969,170
162969,162
34493,28
34493,161
34493,73
34493,66
34493,162
60288,161
60288,71
60288,162
60288,28
60288,40
201983,64
201983,132
201983,44
201983,58
201983,169
115708,164
115708,163
115708,66
115708,162
115708,18
118091,181
118091,161
118091,99
118091,37
118091,73
62334,164
62334,73
62334,167
62334,133
62334,3
220202,52
220202,73
220202,74
220202,58
220202,162
62213,168
62213,25
62213,73
62213,55
62213,169
47099,164
47099,28
47099,73
47099,163
47099,3
18470,137
18470,136
18470,132
18470,57
18470,167
180361,133
180361,135
180361,58
180361,53
180361,161
122553,53
122553,6
122553,162
122553,164
122553,169
114672,162
114672,64
114672,10
114672,163
114672,8
76429,6
76429,73
76429,168
76429,162
76429,20
132424,169
132424,53
132424,161
132424,21
132424,132
119386,181
119386,164
119386,176
119386,132
119386,37
170498,21
170498,74
170498,167
170498,162
170498,161
102861,69
102861,166
102861,163
102861,9
102861,28
149267,92
149267,161
149267,189
149267,168
149267,162
206312,36
206312,74
206312,168
206312,9
206312,20
203873,28
203873,10
203873,53
203873,164
203873,12
193652,161
193652,23
193652,163
193652,169
193652,162
209501,9
209501,164
209501,181
209501,69
209501,8
153639,73
153639,161
153639,167
153639,12
153639,164
137832,12
137832,161
137832,162
137832,181
137832,73
143529,73
143529,58
143529,170
143529,167
143529,162
88438,66
88438,28
88438,9
88438,162
88438,166
86724,12
86724,164
86724,28
86724,77
86724,142
145418,168
145418,187
145418,53
145418,28
145418,185
219008,66
219008,162
219008,73
219008,10
219008,161
174006,181
174006,8
174006,73
174006,34
174006,7
32736,162
32736,161
32736,134
32736,12
32736,28
44729,162
44729,28
44729,230
44729,68
44729,146
147269,168
147269,28
147269,72
147269,170
147269,163
12557,8
12557,9
12557,164
12557,73
12557,57
152304,58
152304,71
152304,8
152304,163
152304,143
37887,164
37887,161
37887,58
37887,12
37887,163
32262,181
32262,169
32262,163
32262,55
32262,132
125619,69
125619,161
125619,58
125619,167
125619,169
50950,73
50950,71
50950,163
50950,161
50950,169
6494,73
6494,11
6494,28
6494,2
6494,161
217722,168
217722,67
217722,161
217722,167
217722,16
192437,166
192437,71
192437,57
192437,55
192437,73
26820,54
26820,58
26820,162
26820,57
26820,163
15448,162
15448,58
15448,164
15448,180
15448,74
24389,37
24389,58
24389,169
24389,167
24389,12
106099,68
106099,67
106099,170
106099,161
106099,164
101203,73
101203,9
101203,51
101203,167
101203,56
71311,71
71311,135
71311,77
71311,28
71311,25
52209,53
52209,42
52209,165
52209,57
52209,35
100345,52
100345,73
100345,9
100345,60
100345,164
115853,40
115853,164
115853,67
115853,161
115853,71
88548,20
88548,144
88548,9
88548,64
88548,181
41468,51
41468,178
41468,43
41468,161
41468,27
183883,13
183883,181
183883,164
183883,68
183883,57
84454,71
84454,3
84454,164
84454,142
84454,161
176138,30
176138,164
176138,166
176138,137
176138,132
45395,164
45395,181
45395,137
45395,71
45395,180
32228,28
32228,51
32228,74
32228,185
32228,76
107259,161
107259,167
107259,163
107259,162
107259,82
19502,167
19502,161
19502,163
19502,55
19502,57
217179,11
217179,73
217179,24
217179,169
217179,75
38718,164
38718,67
38718,53
38718,28
38718,185
100004,181
100004,12
100004,4
100004,134
100004,73
1247,163
1247,40
1247,167
1247,71
1247,162
48400,10
48400,170
48400,28
48400,181
48400,161
125470,164
125470,166
125470,169
125470,58
125470,103
15393,155
15393,60
15393,181
15393,213
15393,56
82843,161
82843,72
82843,168
82843,57
82843,51
191313,66
191313,164
191313,73
191313,12
191313,169
220085,66
220085,221
220085,163
220085,61
220085,73
98671,169
98671,170
98671,166
98671,162
98671,5
90545,76
90545,161
90545,58
90545,163
90545,9
133043,164
133043,72
133043,178
133043,51
133043,71
154577,28
154577,51
154577,167
154577,169
154577,7
135436,109
135436,8
135436,76
135436,161
135436,163
71448,161
71448,162
71448,168
71448,169
71448,71
191413,163
191413,72
191413,73
191413,58
191413,161
114408,161
114408,55
114408,25
114408,44
114408,181
197790,166
197790,20
197790,181
197790,7
