UserID,TagID
22688,164
22688,163
22688,92
22688,169
22688,52
27567,53
27567,57
27567,163
27567,169
27567,58
30612,91
30612,67
30612,165
30612,181
30612,74
1065,169
1065,163
1065,52
1065,161
1065,56
27551,167
27551,73
27551,58
27551,163
27551,72
33946,170
33946,169
33946,164
33946,52
33946,67
24787,137
24787,167
24787,181
24787,161
24787,69
29633,72
29633,82
29633,186
29633,185
29633,74
16817,72
16817,161
16817,162
16817,30
16817,166
23283,161
23283,147
23283,128
23283,64
23283,42
30195,181
30195,72
30195,53
30195,8
30195,167
6404,161
6404,9
6404,135
6404,163
6404,166
29717,181
29717,164
29717,161
29717,73
29717,162
11627,73
11627,163
11627,58
11627,75
11627,164
26604,167
26604,65
26604,170
26604,58
26604,55
43532,8
43532,9
43532,12
43532,169
43532,162
9344,170
9344,167
9344,133
9344,181
9344,166
14206,172
14206,161
14206,171
14206,73
14206,165
24222,44
24222,163
24222,181
24222,161
24222,169
18036,181
18036,164
18036,150
18036,28
18036,57
27445,132
27445,162
27445,75
27445,111
27445,71
28964,181
28964,28
28964,58
28964,167
28964,169
4601,167
4601,180
4601,60
4601,164
4601,71
27071,12
27071,169
27071,28
27071,163
27071,161
13545,9
13545,169
13545,170
13545,72
13545,103
16183,56
16183,142
16183,51
16183,130
16183,169
34144,69
34144,166
34144,28
34144,164
34144,71
17624,74
17624,132
17624,168
17624,163
17624,181
22458,38
22458,57
22458,72
22458,66
22458,161
44105,163
44105,57
44105,164
44105,169
44105,55
20682,181
20682,162
20682,164
20682,13
20682,66
44580,71
44580,114
44580,53
44580,169
44580,164
12536,163
12536,53
12536,166
12536,76
12536,13
8239,170
8239,161
8239,162
8239,163
8239,168
34101,135
34101,167
34101,28
34101,181
34101,9
74,164
74,54
74,72
74,162
74,142
8013,170
8013,167
8013,162
8013,66
8013,82
41018,82
41018,166
41018,169
41018,57
41018,167
38608,51
38608,162
38608,161
38608,156
38608,53
8987,132
8987,167
8987,161
8987,162
8987,163
15263,67
15263,51
15263,71
15263,162
15263,24
38783,72
38783,181
38783,169
38783,132
38783,82
16786,162
16786,73
16786,181
16786,163
16786,161
29356,12
29356,170
29356,163
29356,181
29356,74
5745,12
5745,163
5745,73
5745,169
5745,42
37664,137
37664,64
37664,28
37664,161
37664,162
47877,57
47877,53
47877,164
47877,162
47877,9
27244,3
27244,169
27244,185
27244,60
27244,132
46247,9
46247,57
46247,53
46247,94
46247,56
29202,73
29202,141
29202,162
29202,164
29202,166
9603,8
9603,64
9603,162
9603,3
9603,164
49350,164
49350,73
49350,71
49350,141
49350,167
3221,57
3221,53
3221,161
3221,135
3221,181
44364,176
44364,73
44364,10
44364,66
44364,77
15402,73
15402,103
15402,133
15402,163
15402,186
19318,162
19318,52
19318,12
19318,163
19318,103
4944,161
4944,169
4944,163
4944,164
4944,166
27510,162
27510,164
27510,9
27510,161
27510,72
35197,51
35197,167
35197,161
35197,57
35197,73
29687,169
29687,75
29687,161
29687,6
29687,60
14663,169
14663,163
14663,156
14663,162
14663,161
31088,56
31088,13
31088,67
31088,10
31088,181
13668,166
13668,69
13668,52
13668,162
13668,135
41428,181
41428,69
41428,164
41428,161
41428,66
47392,180
47392,64
47392,8
47392,71
47392,28
457,56
457,69
457,28
457,167
457,162
45996,161
45996,135
45996,162
45996,73
45996,163
4522,167
4522,161
4522,73
4522,71
4522,163
12893,181
12893,57
12893,166
12893,4
12893,169
42839,55
42839,163
42839,92
42839,111
42839,85
9726,164
9726,178
9726,9
9726,181
9726,162
36897,170
36897,161
36897,169
36897,28
36897,16
45679,52
45679,164
45679,73
45679,8
45679,163
42262,190
42262,82
42262,164
42262,16
42262,17
13017,163
13017,169
13017,164
13017,69
13017,176
31767,137
31767,162
31767,181
31767,166
31767,94
13945,52
13945,162
13945,57
13945,66
13945,161
42181,54
42181,12
42181,163
42181,71
42181,161
50894,185
50894,73
50894,163
50894,164
50894,9
31516,20
31516,167
31516,181
31516,73
31516,161
48757,56
48757,57
48757,76
48757,73
48757,163
38296,181
38296,53
38296,152
38296,77
38296,76
11719,162
11719,57
11719,164
11719,9
11719,58
43460,164
43460,161
43460,66
43460,163
43460,162
9077,134
9077,28
9077,227
9077,169
9077,164
50096,167
50096,28
50096,161
50096,58
50096,149
50885,167
50885,163
50885,181
50885,52
50885,170
40231,170
40231,74
40231,163
40231,72
40231,131
20909,166
20909,9
20909,132
20909,163
20909,99
22367,170
22367,66
22367,167
22367,69
22367,57
9161,17
9161,162
9161,37
9161,10
9161,130
46820,69
46820,21
46820,164
46820,169
46820,53
277,164
277,89
277,6
277,71
277,64
30876,162
30876,156
30876,172
30876,10
30876,163
43300,164
43300,167
43300,161
43300,162
43300,73
42890,141
42890,161
42890,28
42890,57
42890,20
21596,58
21596,181
21596,161
21596,57
21596,163
46650,55
46650,72
46650,128
46650,141
46650,64
2729,161
2729,163
2729,9
2729,164
2729,12
41301,164
41301,178
41301,9
41301,181
41301,73
42117,55
42117,163
42117,57
42117,53
42117,164
32508,9
32508,73
32508,72
32508,165
32508,28
32643,164
32643,161
32643,57
32643,163
32643,170
41815,53
41815,8
41815,73
41815,164
41815,162
17042,169
17042,163
17042,167
17042,171
17042,28
41379,181
41379,80
41379,170
41379,3
41379,57
4350,161
4350,71
4350,164
4350,169
4350,28
32612,181
32612,130
32612,67
32612,163
32612,51
49007,8
49007,28
49007,167
49007,181
49007,166
13962,71
13962,130
13962,17
13962,75
13962,15
11353,73
11353,137
11353,164
11353,163
11353,145
1866,57
1866,69
1866,161
1866,166
1866,73
49312,10
49312,170
49312,163
49312,12
49312,67
23206,162
23206,16
23206,167
23206,163
23206,74
1439,55
1439,92
1439,11
1439,73
1439,161
26334,181
26334,72
26334,164
26334,12
26334,170
7094,161
7094,58
7094,53
7094,71
7094,169
21275,135
21275,51
21275,52
21275,185
21275,72
29617,163
29617,3
29617,161
29617,167
29617,57
31376,164
31376,162
31376,76
31376,170
31376,167
28911,77
28911,76
28911,161
28911,28
28911,149
32760,73
32760,167
32760,10
32760,53
32760,169
41796,64
41796,133
41796,8
41796,57
41796,73
23743,51
23743,163
23743,72
23743,77
23743,134
5824,164
5824,73
5824,128
5824,169
5824,28
30179,11
30179,164
30179,20
30179,9
30179,181
50841,57
50841,28
50841,161
50841,77
50841,167
41200,103
41200,28
41200,9
41200,73
41200,170
14815,53
14815,162
14815,161
14815,169
14815,72
28356,6
28356,68
28356,64
28356,17
28356,178
5573,73
5573,135
5573,164
5573,7
5573,60
11468,163
11468,161
11468,66
11468,164
11468,9
35962,71
35962,132
35962,53
35962,162
35962,166
34561,28
34561,167
34561,135
34561,91
34561,164
2224,166
2224,181
2224,57
2224,66
2224,167
12099,66
12099,161
12099,28
12099,44
12099,8
44952,181
44952,189
44952,73
44952,169
44952,42
30507,161
30507,170
30507,72
30507,164
30507,67
29477,73
29477,169
29477,161
29477,168
29477,170
47256,161
47256,7
47256,164
47256,73
47256,142
48694,58
48694,53
48694,57
48694,168
48694,28
8367,66
8367,167
8367,52
8367,162
8367,10
44482,167
44482,170
44482,168
44482,69
44482,162
29124,10
29124,12
29124,58
29124,22
29124,164
14607,74
14607,168
14607,162
14607,44
14607,161
14325,163
14325,9
14325,164
14325,12
14325,53
25747,57
25747,168
25747,176
25747,12
25747,86
374,65
374,168
374,162
374,164
374,167
24267,72
24267,58
24267,10
24267,13
24267,164
18880,141
18880,81
18880,163
18880,62
18880,161
2356,74
2356,162
2356,161
2356,167
2356,163
28637,13
28637,163
28637,170
28637,164
28637,161
46137,66
46137,147
46137,162
46137,72
46137,161
50076,164
50076,73
50076,20
50076,57
50076,162
735,12
735,170
735,169
735,73
735,58
30683,161
30683,162
30683,73
30683,3
30683,16
30793,8
30793,168
30793,71
30793,28
30793,83
31068,162
31068,6
31068,170
31068,9
31068,169
35608,16
35608,71
35608,51
35608,67
35608,17
24027,162
24027,58
24027,53
24027,51
24027,64
6244,130
6244,58
6244,162
6244,164
6244,66
18400,10
18400,163
18400,176
18400,40
18400,191
8236,12
8236,161
8236,57
8236,163
8236,169
38733,51
38733,57
38733,91
38733,172
38733,8
43969,59
43969,169
43969,163
43969,9
43969,94
35389,163
35389,161
35389,171
35389,144
35389,164
10199,66
10199,161
10199,69
10199,170
10199,57
32222,163
32222,57
32222,72
32222,12
32222,94
16667,72
16667,168
16667,161
16667,28
16667,53
32515,169
32515,52
32515,28
32515,185
32515,162
30312,167
30312,73
30312,170
30312,21
30312,80
31653,9
31653,64
31653,71
31653,169
31653,132
41052,28
41052,166
41052,66
41052,167
41052,161
15041,161
15041,162
15041,168
15041,170
15041,181
26190,53
26190,164
26190,57
26190,168
26190,181
13416,73
13416,4
13416,161
13416,150
13416,163
49655,57
49655,161
49655,164
49655,52
49655,181
40387,53
40387,56
40387,69
40387,169
40387,10
30768,162
30768,163
30768,66
30768,167
30768,161
38028,71
38028,12
38028,9
38028,162
38028,163
14209,28
14209,74
14209,14
14209,161
14209,164
27230,12
27230,57
27230,167
27230,73
27230,161
6000,164
6000,16
6000,14
6000,169
6000,162
46316,55
46316,25
46316,21
46316,178
46316,171
42242,8
42242,163
42242,28
42242,72
42242,161
39249,14
39249,112
39249,139
39249,20
39249,89
40332,74
40332,28
40332,57
40332,164
40332,38
29677,57
29677,81
29677,167
29677,181
29677,168
1833,167
1833,64
1833,12
1833,73
1833,162
42227,130
42227,163
42227,132
42227,161
42227,73
10882,162
10882,167
10882,73
10882,28
10882,52
39916,71
39916,169
39916,82
39916,61
39916,77
51077,65
51077,164
51077,73
51077,169
51077,54
24662,161
24662,58
24662,7
24662,168
24662,28
15111,170
15111,169
15111,163
15111,181
15111,73
39768,161
39768,74
39768,55
39768,164
39768,73
21755,20
21755,51
21755,81
21755,132
21755,162
26066,161
26066,73
26066,51
26066,9
26066,169
41045,103
41045,164
41045,161
41045,168
41045,181
20760,44
20760,161
20760,227
20760,181
20760,73
11836,73
11836,164
11836,82
11836,169
11836,162
17237,53
17237,73
17237,162
17237,20
17237,163
6200,162
6200,181
6200,178
6200,9
6200,66
21465,163
21465,169
21465,73
21465,9
21465,74
20645,46
20645,167
20645,87
20645,41
20645,28
23813,189
23813,132
23813,76
23813,8
23813,165
45647,12
45647,66
45647,162
45647,164
45647,72
9450,181
9450,53
9450,80
9450,162
9450,72
6869,57
6869,44
6869,133
6869,53
6869,167
37367,69
37367,161
37367,163
37367,168
37367,44
39780,166
39780,8
39780,69
39780,149
39780,164
12862,164
12862,66
12862,130
12862,60
12862,44
38864,17
38864,57
38864,164
38864,163
38864,60
45291,12
45291,66
45291,54
45291,166
45291,94
48614,28
48614,66
48614,21
48614,143
48614,163
2574,20
2574,73
2574,92
2574,167
2574,162
15627,163
15627,67
15627,13
15627,170
15627,26
15974,168
15974,57
15974,161
15974,166
15974,163
4838,165
4838,44
4838,181
4838,57
4838,161
20033,17
20033,66
20033,163
20033,82
20033,130
50178,9
50178,170
50178,44
50178,58
50178,164
20934,58
20934,168
20934,28
20934,94
20934,163
20231,185
20231,61
20231,44
20231,143
20231,72
2422,164
2422,28
2422,161
2422,162
2422,167
48623,58
48623,133
48623,73
48623,169
48623,166
22519,28
22519,71
22519,52
22519,56
22519,12
40032,169
40032,163
40032,168
40032,181
40032,170
19576,169
19576,164
19576,162
19576,163
19576,170
12982,67
12982,6
12982,57
12982,164
12982,77
47086,180
47086,28
47086,67
47086,187
47086,8
12657,74
12657,162
12657,166
12657,164
12657,58
372,167
372,66
372,3
372,73
372,71
8033,164
8033,163
8033,162
8033,13
8033,40
28426,73
28426,181
28426,71
28426,161
28426,58
38706,73
38706,130
38706,168
38706,71
38706,137
27143,144
27143,71
27143,11
27143,3
27143,58
14020,164
14020,181
14020,135
14020,161
14020,169
23311,94
23311,77
23311,152
23311,69
23311,44
4178,170
4178,66
4178,163
4178,9
4178,168
16006,52
16006,9
16006,12
16006,161
16006,181
29897,44
29897,73
29897,71
29897,162
29897,169
23837,161
23837,132
23837,8
23837,145
23837,69
7620,3
7620,58
7620,16
7620,167
7620,82
42783,193
42783,168
42783,71
42783,6
42783,162
28736,103
28736,189
28736,54
28736,132
28736,162
3157,172
3157,74
3157,73
3157,91
3157,51
40815,164
40815,181
40815,167
40815,161
40815,58
32820,73
32820,74
32820,44
32820,3
32820,89
42926,137
42926,166
42926,162
42926,73
42926,53
3097,44
3097,176
3097,191
3097,141
3097,10
8335,170
8335,161
8335,167
8335,57
8335,28
38287,71
38287,161
38287,24
38287,134
38287,168
48710,8
48710,71
48710,163
48710,73
48710,75
26015,57
26015,163
26015,134
26015,53
26015,58
409,103
409,72
409,162
409,58
409,28
32108,57
32108,164
32108,167
32108,166
32108,168
50359,161
50359,170
50359,168
50359,162
50359,53
19963,89
19963,168
19963,82
19963,45
19963,181
33647,170
33647,140
33647,161
33647,164
33647,73
20161,132
20161,170
20161,164
20161,161
20161,181
23185,181
23185,40
23185,36
23185,165
23185,168
26805,161
26805,163
26805,162
26805,181
26805,169
21668,169
21668,181
21668,161
21668,167
21668,166
39950,168
39950,164
39950,72
39950,161
39950,7
22279,137
22279,51
22279,12
22279,168
22279,6
27257,167
27257,71
27257,161
27257,163
27257,73
36197,167
36197,161
36197,163
36197,73
36197,77
15171,161
15171,57
15171,73
15171,8
15171,28
39791,161
39791,163
39791,64
39791,71
39791,169
45153,56
45153,185
45153,168
45153,44
45153,163
24925,66
24925,162
24925,51
24925,166
24925,163
4825,163
4825,164
4825,181
4825,169
4825,161
4638,167
4638,169
4638,162
4638,161
4638,166
42228,9
42228,4
42228,28
42228,161
42228,71
30461,11
30461,161
30461,55
30461,73
30461,141
16673,132
16673,57
16673,73
16673,162
16673,169
26978,164
26978,176
26978,167
26978,69
26978,51
5647,161
5647,164
5647,9
5647,72
5647,181
22435,71
22435,16
22435,164
22435,162
22435,163
31475,167
31475,73
31475,143
31475,3
31475,72
15053,28
15053,5
15053,181
15053,161
15053,71
46992,28
46992,9
46992,72
46992,162
46992,58
12808,67
12808,137
12808,167
12808,162
12808,161
33189,71
33189,70
33189,167
33189,162
33189,139
35643,167
35643,13
35643,163
35643,9
35643,162
42389,82
42389,170
42389,163
42389,12
42389,9
10434,181
10434,58
10434,57
10434,161
10434,10
11276,170
11276,172
11276,162
11276,166
11276,73
28412,185
28412,9
28412,169
28412,144
28412,51
47886,28
47886,169
47886,55
47886,72
47886,164
45237,161
45237,13
45237,135
45237,181
45237,9
28477,73
28477,166
28477,162
28477,57
28477,164
12357,73
12357,76
12357,2
12357,71
12357,167
30824,167
30824,74
30824,161
30824,168
30824,67
9987,31
9987,10
9987,6
9987,13
9987,74
19912,164
19912,20
19912,168
19912,167
19912,163
21673,57
21673,15
21673,167
21673,25
21673,54
9570,129
9570,20
9570,181
9570,54
9570,42
9139,161
9139,167
9139,162
9139,164
9139,25
37265,181
37265,28
37265,164
37265,169
37265,162
13046,169
13046,163
13046,73
13046,12
13046,57
44301,168
44301,143
44301,163
44301,167
44301,73
3778,73
3778,12
3778,166
3778,53
3778,181
9597,162
9597,164
9597,10
9597,161
9597,153
28308,42
28308,67
28308,161
28308,20
28308,7
49648,9
49648,170
49648,144
49648,8
49648,77
48195,163
48195,181
48195,3
48195,44
48195,57
46404,72
46404,164
46404,137
46404,191
46404,167
54,162
54,63
54,73
54,161
54,58
37447,164
37447,167
37447,28
37447,135
37447,162
11124,17
11124,144
11124,164
11124,167
11124,71
33489,181
33489,162
33489,161
33489,178
33489,52
46886,161
46886,162
46886,168
46886,73
46886,28
219,169
219,163
219,72
219,166
219,167
8871,32
8871,169
8871,73
8871,66
8871,37
4260,181
4260,8
4260,13
4260,72
4260,169
2521,71
2521,66
2521,142
2521,11
2521,181
16452,163
16452,73
16452,52
16452,135
16452,161
46709,66
46709,69
46709,169
46709,164
46709,161
1217,28
1217,51
1217,73
1217,10
1217,9
49385,44
49385,28
49385,162
49385,42
49385,72
6376,161
6376,73
6376,163
6376,167
6376,53
42719,167
42719,72
42719,57
42719,58
42719,161
13008,168
13008,161
13008,181
13008,73
13008,25
3939,37
3939,161
3939,3
3939,71
3939,69
24875,12
24875,9
24875,61
24875,161
24875,73
45318,181
45318,128
45318,167
45318,30
45318,162
39493,6
39493,162
39493,168
39493,169
39493,40
742,163
742,9
742,181
742,73
742,168
8659,163
8659,58
8659,28
8659,170
8659,161
36707,142
36707,124
36707,161
36707,77
36707,32
6148,71
6148,162
6148,16
6148,56
6148,62
21058,28
21058,66
21058,163
21058,72
21058,71
5500,58
5500,164
5500,28
5500,167
5500,169
46003,56
46003,164
46003,51
46003,167
46003,169
16893,9
16893,163
16893,181
16893,137
16893,167
42317,130
42317,42
42317,52
42317,161
42317,60
25201,57
25201,8
25201,163
25201,74
25201,58
26683,73
26683,91
26683,55
26683,163
26683,181
5780,152
5780,3
5780,55
5780,30
5780,40
16091,162
16091,72
16091,57
16091,163
16091,164
30849,13
30849,52
30849,73
30849,143
30849,163
6686,162
6686,73
6686,12
6686,164
6686,163
39240,169
39240,73
39240,163
39240,167
39240,164
38512,54
38512,12
38512,156
38512,72
38512,169
9408,8
9408,163
9408,162
9408,73
9408,161
30874,73
30874,20
30874,163
30874,164
30874,180
15331,164
15331,12
15331,169
15331,162
15331,66
25885,57
25885,161
25885,28
25885,164
25885,180
3629,52
3629,54
3629,163
3629,12
3629,169
22425,56
22425,202
22425,164
22425,178
22425,169
21856,169
21856,69
21856,162
21856,10
21856,73
21611,185
21611,132
21611,9
21611,161
21611,76
8643,32
8643,56
8643,66
8643,151
8643,69
12499,74
12499,73
12499,168
12499,169
12499,162
19347,9
19347,73
19347,169
19347,162
19347,164
40448,163
40448,130
40448,82
40448,164
40448,74
42541,161
42541,162
42541,169
42541,178
42541,64
22114,167
22114,168
22114,163
22114,169
22114,84
7488,181
7488,163
7488,57
7488,56
7488,156
29308,61
29308,170
29308,132
29308,163
29308,77
45370,21
45370,181
45370,47
45370,58
45370,82
14775,167
14775,166
14775,71
14775,74
14775,73
17181,164
17181,52
17181,69
17181,12
17181,20
38350,13
38350,166
38350,162
38350,72
38350,9
447,163
447,53
447,58
447,28
447,161
33381,170
33381,163
33381,191
33381,66
33381,58
34930,161
34930,163
34930,16
34930,167
34930,17
13414,162
13414,57
13414,12
13414,168
13414,14
8861,67
8861,6
8861,132
8861,37
8861,161
29975,167
29975,63
29975,77
29975,73
29975,55
15830,12
15830,161
15830,164
15830,169
15830,162
35406,73
35406,166
35406,71
35406,167
35406,181
32246,185
32246,166
32246,78
32246,181
32246,57
17978,71
17978,181
17978,185
17978,69
17978,78
50167,163
50167,166
50167,73
50167,161
50167,10
18563,168
18563,73
18563,164
18563,161
18563,66
47609,71
47609,164
47609,73
47609,162
47609,12
32952,73
32952,57
32952,164
32952,163
32952,9
40750,12
40750,72
40750,161
40750,8
40750,163
46171,8
46171,74
46171,69
46171,116
46171,161
33000,10
33000,169
33000,170
33000,71
33000,57
39468,58
39468,163
39468,162
39468,82
39468,60
8422,143
8422,162
8422,57
8422,53
8422,72
45268,57
45268,181
45268,73
45268,164
45268,129
36743,145
36743,71
36743,57
36743,66
36743,44
42816,164
42816,162
42816,77
42816,73
42816,161
43058,141
43058,66
43058,44
43058,161
43058,181
19812,54
19812,73
19812,72
19812,55
19812,189
46260,66
46260,135
46260,181
46260,73
46260,164
14004,23
14004,74
14004,55
14004,72
14004,20
6144,161
6144,169
6144,74
6144,163
6144,57
32155,10
32155,181
32155,57
32155,163
32155,66
38989,66
38989,167
38989,52
38989,73
38989,28
13238,163
13238,181
13238,167
13238,69
13238,166
8862,8
8862,12
8862,69
8862,3
8862,170
501,72
501,53
501,55
501,163
501,162
47670,163
47670,149
47670,166
47670,9
47670,28
31719,168
31719,72
31719,171
31719,73
31719,163
16072,12
16072,163
16072,74
16072,164
16072,9
34579,52
34579,73
34579,167
34579,181
34579,57
41467,28
41467,163
41467,169
41467,164
41467,167
37522,163
37522,57
37522,162
37522,72
37522,55
42617,162
42617,59
42617,66
42617,167
42617,9
19188,9
19188,73
19188,170
19188,164
19188,69
45950,9
45950,161
45950,13
45950,73
45950,57
987,185
987,68
987,55
987,170
987,163
33594,224
33594,176
33594,28
33594,161
33594,145
26016,13
26016,138
26016,167
26016,170
26016,57
15384,70
15384,161
15384,8
15384,61
15384,145
19518,9
19518,58
19518,164
19518,51
19518,72
2437,161
2437,167
2437,72
2437,162
2437,8
45878,168
45878,174
