UserID,TagID
47547,164
47547,162
47547,161
47547,73
47547,167
33261,169
33261,163
33261,161
33261,73
33261,167
23616,163
23616,161
23616,73
23616,167
23616,144
47315,28
47315,163
47315,164
47315,161
47315,10
15271,181
15271,71
15271,164
15271,178
15271,11
4893,181
4893,72
4893,170
4893,161
4893,73
38881,169
38881,51
38881,163
38881,71
38881,170
38881,164
38881,162
38881,161
38881,167
38881,137
38881,74
38881,75
38881,168
2584,169
2584,163
2584,162
2584,161
2584,73
42897,163
42897,166
42897,164
42897,162
42897,161
42897,73
42897,7
19218,9
19218,28
19218,163
19218,164
19218,162
19218,161
144,169
144,58
144,163
144,170
144,161
144,73
144,74
20027,169
20027,51
20027,163
20027,162
20027,74
44544,163
44544,176
44544,70
44544,5
44544,91
33986,169
33986,163
33986,141
33986,162
33986,150
46824,9
46824,58
46824,163
46824,161
46824,73
4340,169
4340,28
4340,163
4340,164
4340,162
4340,161
4340,73
4340,168
26267,9
26267,28
26267,181
26267,231
26267,58
26267,163
26267,3
26267,71
26267,135
26267,53
26267,72
26267,164
26267,178
26267,149
26267,161
26267,12
26267,21
26267,44
26267,136
26267,167
26267,66
26267,10
2911,163
2911,170
2911,162
2911,161
2911,12
2911,73
2911,167
2911,137
2911,66
32627,169
32627,9
32627,8
32627,163
32627,71
32627,131
32627,13
32627,72
32627,166
32627,63
32627,12
32627,73
32627,64
32627,66
32627,168
32019,163
32019,71
32019,170
32019,162
32019,161
32019,143
50115,169
50115,163
50115,162
50115,161
50115,144
46903,28
46903,57
46903,181
46903,163
46903,164
46903,161
46903,73
17276,169
17276,181
17276,58
17276,164
17276,73
17276,76
17276,77
17276,66
47448,169
47448,69
47448,163
47448,52
47448,164
47448,161
47448,73
47448,66
20874,169
20874,9
20874,28
20874,181
20874,52
20874,164
20874,73
20874,167
20874,65
50308,169
50308,28
50308,51
50308,58
50308,163
50308,53
50308,52
50308,170
50308,73
50308,64
50308,167
14195,82
14195,37
14195,162
14195,161
14195,167
14195,54
42824,57
42824,163
42824,164
42824,162
42824,161
42824,66
14037,169
14037,28
14037,163
14037,161
14037,12
14037,73
19179,169
19179,57
19179,163
19179,161
19179,168
43447,169
43447,9
43447,72
43447,161
43447,73
43447,21
43447,168
47760,28
47760,185
47760,162
47760,161
47760,12
47760,74
33249,69
33249,9
33249,57
33249,181
33249,163
33249,55
33249,38
33249,13
33249,164
33249,162
33249,161
33249,167
33249,7
33249,168
34305,28
34305,163
34305,170
34305,161
34305,66
5841,69
5841,9
5841,28
5841,181
5841,8
5841,163
5841,141
5841,53
5841,52
5841,72
5841,164
5841,162
5841,161
5841,73
5841,64
5841,167
5841,143
43262,181
43262,170
43262,164
43262,161
43262,167
43262,128
15725,181
15725,20
15725,52
15725,72
15725,164
15725,178
15725,161
31110,169
31110,171
31110,58
31110,163
31110,162
31110,161
31110,12
31110,73
4891,8
4891,60
4891,163
4891,4
4891,145
4891,73
4891,167
4891,134
14806,181
14806,163
14806,20
14806,164
14806,162
32530,169
32530,28
32530,163
32530,164
32530,162
32530,161
6770,181
6770,71
6770,52
6770,164
6770,161
6770,176
28970,9
28970,181
28970,162
28970,161
28970,73
28970,76
28970,54
28970,168
34530,169
34530,28
34530,163
34530,170
34530,12
40542,169
40542,9
40542,163
40542,53
40542,162
40542,161
13932,28
13932,163
13932,166
13932,162
13932,161
13932,167
12046,28
12046,84
12046,57
12046,181
12046,59
12046,58
12046,60
12046,163
12046,71
12046,53
12046,43
12046,52
12046,72
12046,170
12046,164
12046,161
12046,176
12046,167
12046,91
18231,169
18231,231
18231,163
18231,71
18231,164
18231,162
18231,161
18231,12
24334,163
24334,170
24334,162
24334,161
24334,73
14681,58
14681,163
14681,37
14681,164
14681,161
14681,66
36483,9
36483,163
36483,72
36483,166
36483,161
44577,163
44577,170
44577,164
44577,161
44577,74
16630,169
16630,28
16630,55
16630,161
16630,168
11345,28
11345,181
11345,163
11345,170
11345,164
11345,162
11345,161
11345,167
11345,134
23131,169
23131,8
23131,163
23131,72
23131,161
35263,185
35263,163
35263,72
35263,162
35263,73
47144,181
47144,51
47144,71
47144,164
47144,161
47144,67
48045,9
48045,163
48045,52
48045,162
48045,161
48045,132
48045,10
48045,7
17497,169
17497,9
17497,28
17497,58
17497,141
17497,3
17497,53
17497,164
17497,149
17497,161
17497,180
17497,73
17497,167
17497,66
17497,56
14930,9
14930,57
14930,163
14930,164
14930,161
14930,167
14930,143
29972,169
29972,163
29972,55
29972,52
29972,164
29972,162
29972,161
29972,73
29972,44
29972,137
29972,74
29972,40
43115,169
43115,28
43115,58
43115,163
43115,170
43115,162
43115,161
14792,163
14792,55
14792,161
14792,73
14792,167
14298,13
14298,162
14298,161
14298,73
14298,44
50805,169
50805,28
50805,163
50805,170
50805,164
50805,162
50805,12
50805,167
50805,74
29400,57
29400,181
29400,163
29400,161
29400,73
29400,76
29400,66
31091,58
31091,31
31091,163
31091,164
31091,161
31091,167
31091,137
29532,163
29532,170
29532,164
29532,161
29532,73
29532,74
4335,169
4335,57
4335,181
4335,163
4335,55
4335,164
4335,161
4335,73
9451,58
9451,71
9451,37
9451,30
9451,4
9451,161
9451,73
9451,75
2220,82
2220,163
2220,3
2220,12
2220,73
28451,163
28451,52
28451,72
28451,161
28451,74
165,51
165,58
165,53
165,52
165,170
165,164
165,162
165,73
165,76
3365,169
3365,181
3365,162
3365,161
3365,44
31391,169
31391,69
31391,9
31391,57
31391,181
31391,58
31391,163
31391,71
31391,53
31391,170
31391,166
31391,162
31391,161
31391,73
31391,61
31391,137
31391,168
15747,69
15747,163
15747,170
15747,162
15747,161
15747,66
10908,164
10908,161
10908,73
10908,167
10908,168
20505,69
20505,9
20505,163
20505,170
20505,161
20505,167
47999,9
47999,163
47999,135
47999,161
47999,76
10241,28
10241,163
10241,72
10241,164
10241,162
10241,161
10241,144
29178,169
29178,8
29178,163
29178,170
29178,73
6550,9
6550,28
6550,163
6550,164
6550,161
6550,74
6550,40
31523,181
31523,25
31523,164
31523,161
31523,44
22475,169
22475,163
22475,20
22475,164
22475,161
22475,11
22475,74
22475,67
17137,181
17137,163
17137,71
17137,162
17137,12
17137,73
38781,57
38781,163
38781,72
38781,161
38781,73
5077,181
5077,163
5077,164
5077,162
5077,161
5077,73
38026,181
38026,163
38026,164
38026,161
38026,73
7712,28
7712,181
7712,8
7712,52
7712,162
7712,161
7712,21
7712,103
8815,28
8815,57
8815,181
8815,163
8815,71
8815,167
41806,171
41806,156
41806,164
41806,162
41806,167
8152,28
8152,57
8152,163
8152,3
8152,135
8152,38
8152,164
8152,161
8152,92
8152,73
8152,167
8152,134
39050,57
39050,185
39050,181
39050,1
39050,8
39050,58
39050,163
39050,52
39050,174
39050,72
39050,170
39050,166
39050,164
39050,162
39050,161
39050,145
39050,73
39050,44
39050,76
39050,176
39050,137
39050,74
39050,10
39050,128
39050,191
39050,91
39050,168
46721,169
46721,69
46721,9
46721,181
46721,51
46721,187
46721,72
46721,170
46721,164
46721,162
46721,102
46721,161
46721,54
46721,66
46721,74
46721,10
24317,17
24317,82
24317,20
24317,16
24317,164
24317,167
18769,57
18769,181
18769,51
18769,71
18769,63
18769,161
18769,12
20158,69
20158,181
20158,163
20158,71
20158,6
20158,170
20158,164
20158,4
20158,64
20799,169
20799,28
20799,163
20799,170
20799,162
20799,161
30171,169
30171,28
30171,60
30171,163
30171,170
30171,162
30171,161
30171,12
30171,74
24459,169
24459,181
24459,163
24459,164
24459,161
25495,181
25495,175
25495,141
25495,104
25495,55
25495,52
25495,170
25495,164
25495,178
25495,162
25495,161
25495,73
25495,64
25495,44
25495,11
25495,167
25495,152
25495,168
22597,163
22597,164
22597,161
22597,73
22597,168
32120,28
32120,162
32120,161
32120,167
32120,130
17622,28
17622,181
17622,170
17622,164
17622,64
17622,167
17622,65
17534,57
17534,164
17534,161
17534,167
17534,7
10875,82
10875,55
10875,167
10875,54
10875,66
32239,169
32239,181
32239,175
32239,51
32239,141
32239,71
32239,164
32239,4
32239,161
32239,227
32239,12
32239,73
32239,21
32239,167
32239,137
32239,75
32239,65
8964,169
8964,163
8964,162
8964,161
8964,73
8964,167
8964,66
42608,163
42608,52
42608,72
42608,166
42608,164
42608,161
42608,12
16477,181
16477,82
16477,53
16477,52
16477,164
11700,9
11700,28
11700,107
11700,163
11700,164
11700,162
11700,161
11700,44
3865,181
3865,163
3865,164
3865,73
3865,64
3865,61
3865,167
3865,56
20748,169
20748,163
20748,72
20748,161
20748,73
19463,181
19463,71
19463,135
19463,164
19463,161
19463,73
26206,57
26206,163
26206,164
26206,161
26206,64
26206,10
11313,169
11313,69
11313,9
11313,28
11313,57
11313,181
11313,8
11313,58
11313,163
11313,135
11313,53
11313,13
11313,72
11313,166
11313,162
11313,12
11313,73
11313,77
11313,61
11313,132
11313,143
11313,56
27985,58
27985,163
27985,170
27985,166
27985,167
25099,69
25099,181
25099,82
25099,72
25099,164
25099,161
25099,36
25099,74
5023,28
5023,163
5023,161
5023,73
5023,167
30980,181
30980,163
30980,161
30980,73
30980,167
30980,66
9505,169
9505,28
9505,57
9505,51
9505,163
9505,71
9505,14
9505,43
9505,52
9505,131
9505,164
9505,162
9505,4
9505,161
9505,180
9505,73
9505,64
9505,74
23421,169
23421,181
23421,163
23421,170
23421,73
23421,44
23421,167
3438,169
3438,28
3438,84
3438,181
3438,163
3438,164
3438,161
3438,44
982,163
982,72
982,164
982,162
982,161
982,73
37404,57
37404,163
37404,162
37404,161
37404,64
6713,164
6713,162
6713,161
6713,73
6713,167
35132,169
35132,17
35132,165
35132,181
35132,58
35132,71
35132,20
35132,53
35132,6
35132,164
35132,101
35132,42
35132,119
35132,167
35132,147
35132,67
35132,7
24930,185
24930,163
24930,72
24930,164
24930,162
24930,161
24930,132
38179,163
38179,53
38179,164
38179,162
38179,73
38179,11
38179,76
38179,167
38179,74
38179,128
38179,40
38179,168
19855,31
19855,163
19855,53
19855,164
19855,161
19855,167
47280,169
47280,181
47280,163
47280,170
47280,162
47280,161
47280,77
9089,181
9089,163
9089,164
9089,161
9089,74
22731,185
22731,163
22731,71
22731,37
22731,55
22731,72
22731,164
22731,162
22731,161
22731,77
19473,9
19473,181
19473,163
19473,161
19473,73
347,181
347,163
347,72
347,161
347,44
10725,9
10725,28
10725,163
10725,166
10725,164
10725,161
10725,73
16527,169
16527,28
16527,57
16527,185
16527,181
16527,8
16527,163
16527,141
16527,3
16527,71
16527,120
16527,6
16527,72
16527,170
16527,164
16527,178
16527,162
16527,4
16527,161
16527,12
16527,73
16527,83
16527,64
16527,76
16527,77
16527,167
16527,54
16527,137
16527,66
16527,74
16527,134
16527,67
16527,75
16527,144
16527,56
16527,168
38092,9
38092,58
38092,13
38092,161
38092,73
49986,169
49986,163
49986,164
49986,162
49986,161
49986,180
49986,73
2850,169
2850,163
2850,55
2850,161
2850,73
2850,66
2850,168
31547,181
31547,72
31547,164
31547,162
31547,161
31547,73
31547,167
35504,169
35504,72
35504,164
35504,161
35504,83
39400,169
39400,28
39400,163
39400,170
39400,162
39400,161
39400,176
39400,77
39400,66
21614,28
21614,181
21614,8
21614,163
21614,53
21614,161
21614,12
21614,7
11036,169
11036,9
11036,181
11036,163
11036,55
11036,161
11036,168
298,57
298,181
298,81
298,163
298,135
298,6
298,170
298,164
298,173
298,178
298,162
298,161
298,11
298,74
298,150
298,67
298,168
11279,28
11279,163
11279,162
11279,161
11279,73
1259,163
1259,164
1259,162
1259,161
1259,73
29957,9
29957,181
29957,163
29957,161
29957,73
38474,169
38474,181
38474,135
38474,170
38474,161
38474,73
18789,174
18789,164
18789,162
18789,161
18789,46
12698,169
12698,55
12698,164
12698,73
12698,168
24886,169
24886,9
24886,181
24886,81
24886,163
24886,72
24886,164
24886,73
24886,103
24886,66
24886,143
24886,168
8217,163
8217,138
8217,53
8217,52
8217,164
8217,162
8217,161
8217,73
8217,176
35180,28
35180,163
35180,162
35180,161
35180,76
35180,66
35180,168
42255,69
42255,57
42255,163
42255,68
42255,170
42255,162
42255,161
42255,73
42255,21
3126,69
3126,181
3126,163
3126,164
3126,73
34631,169
34631,163
34631,71
34631,162
34631,21
34631,42
34631,129
15956,58
15956,163
15956,71
15956,162
15956,161
29568,169
29568,162
29568,44
29568,76
29568,54
29568,91
24780,169
24780,163
24780,105
24780,72
24780,164
24780,12
24780,73
24780,117
24780,168
14647,9
14647,71
14647,162
14647,161
14647,167
43953,169
43953,9
43953,181
43953,58
43953,162
43953,161
43953,73
14557,169
14557,163
14557,164
14557,73
14557,21
47093,169
47093,69
47093,9
47093,59
47093,163
47093,55
47093,161
47093,76
47093,176
34403,169
34403,1
34403,58
34403,55
34403,12
34403,73
34403,167
10278,181
10278,163
10278,6
10278,72
10278,170
10278,164
10278,162
10278,161
10278,167
32283,171
32283,163
32283,164
32283,162
32283,161
32283,73
32283,167
23196,57
23196,58
23196,60
23196,163
23196,187
23196,53
23196,52
23196,72
23196,166
23196,164
23196,76
23196,167
23196,56
23196,168
42765,169
42765,69
42765,9
42765,28
42765,57
42765,181
42765,51
42765,163
42765,141
42765,23
42765,20
42765,25
42765,55
42765,38
42765,52
42765,13
42765,170
42765,166
42765,164
42765,162
42765,161
42765,12
42765,44
42765,42
42765,167
42765,54
42765,137
42765,66
42765,130
42765,56
42765,168
9601,57
9601,163
9601,161
9601,167
9601,66
50493,169
50493,28
50493,164
50493,162
50493,161
50493,12
50493,66
50493,168
4869,181
4869,163
4869,72
4869,166
4869,164
4869,161
4869,103
4869,168
30270,3
30270,71
30270,164
30270,73
30270,167
4865,169
4865,69
4865,9
4865,28
4865,57
4865,181
4865,51
4865,60
4865,71
4865,2
4865,78
4865,55
4865,24
4865,72
4865,164
4865,178
4865,162
4865,41
4865,161
4865,73
4865,42
4865,77
4865,32
4865,167
4865,54
4865,66
4865,74
4865,144
4865,7
4865,79
4865,168
5586,169
5586,57
5586,181
5586,162
5586,161
5586,12
5586,152
20296,169
20296,163
20296,71
20296,53
20296,55
20296,52
20296,178
20296,161
20296,64
20296,42
20296,74
20296,67
20296,168
27756,28
27756,163
27756,161
27756,73
27756,64
27756,167
26353,181
26353,163
26353,3
26353,53
26353,52
26353,164
26353,64
26353,167
26353,66
16132,82
16132,163
16132,3
16132,71
16132,37
16132,73
35019,181
35019,71
35019,20
35019,170
35019,164
33168,181
33168,163
33168,164
33168,161
33168,73
9584,181
9584,163
9584,161
9584,176
9584,168
26141,169
26141,9
26141,28
26141,163
26141,161
8514,169
8514,28
8514,163
8514,161
8514,180
8514,73
8514,152
18877,28
18877,163
18877,161
18877,73
18877,70
33517,163
33517,72
33517,164
33517,12
33517,73
14483,169
14483,163
14483,3
14483,71
14483,166
14483,164
14483,161
14483,12
14483,73
44048,163
44048,170
44048,162
44048,161
44048,12
44048,73
11009,169
11009,197
11009,28
11009,57
11009,165
11009,181
11009,8
11009,175
11009,51
11009,58
11009,18
11009,177
11009,163
11009,3
11009,20
11009,37
11009,55
11009,172
11009,52
11009,13
11009,72
11009,170
11009,164
11009,173
11009,162
11009,4
11009,161
11009,35
11009,12
11009,180
11009,73
11009,21
11009,109
11009,64
11009,44
11009,42
11009,77
11009,142
11009,132
11009,80
11009,167
11009,54
11009,137
11009,74
11009,134
11009,15
11009,130
11009,112
11009,67
11009,75
11009,144
11009,7
11009,190
11009,56
11009,65
17570,57
17570,163
17570,161
17570,73
17570,76
17570,66
23803,57
23803,53
23803,170
23803,166
23803,164
23803,161
23803,103
23803,167
32027,58
32027,163
32027,164
32027,161
32027,168
40623,163
40623,166
40623,162
40623,161
40623,73
14762,181
14762,163
14762,3
14762,13
14762,161
14762,73
14762,167
14762,66
9406,133
9406,163
9406,3
9406,162
9406,73
9406,61
9406,167
9406,66
46531,169
46531,9
46531,181
46531,58
46531,163
46531,115
46531,53
46531,55
46531,170
46531,166
46531,164
46531,162
46531,73
46531,44
46531,76
46531,132
46531,66
46531,56
37144,175
37144,52
37144,164
37144,162
37144,21
40978,58
40978,72
40978,170
40978,166
40978,161
23658,28
23658,181
23658,162
23658,161
23658,73
49647,8
49647,163
49647,72
49647,164
49647,162
49647,161
49647,167
2007,28
2007,51
2007,71
2007,161
2007,73
2007,136
2007,74
13759,163
13759,170
13759,164
13759,162
13759,161
13759,167
13759,66
27708,28
27708,57
27708,163
27708,164
27708,161
27708,167
27708,54
1331,181
1331,163
1331,20
1331,162
1331,161
1331,12
1331,73
1331,137
37509,17
37509,58
37509,71
37509,161
37509,116
37509,73
2404,169
2404,57
2404,181
2404,8
2404,163
2404,145
2404,73
2404,77
2404,167
17150,169
17150,69
17150,55
17150,72
17150,164
17150,162
17150,161
17150,80
36813,169
36813,69
36813,9
36813,221
36813,28
36813,57
36813,165
36813,185
36813,181
36813,8
36813,231
36813,133
36813,171
36813,58
36813,82
36813,163
36813,141
36813,156
36813,71
36813,115
36813,187
36813,20
36813,16
36813,25
36813,37
36813,53
36813,30
36813,120
36813,55
36813,6
36813,68
36813,52
36813,170
36813,166
36813,164
36813,126
36813,178
36813,162
36813,161
36813,116
36813,12
36813,73
36813,44
36813,11
36813,136
36813,176
36813,42
36813,103
36813,61
36813,132
36813,167
36813,54
36813,66
36813,74
36813,10
36813,134
36813,15
36813,67
36813,75
36813,144
36813,91
36813,129
36813,168
29103,169
29103,181
29103,163
29103,161
29103,213
22707,163
22707,135
22707,13
22707,164
22707,161
22707,12
48923,169
48923,181
48923,156
48923,71
48923,2
48923,164
48923,161
48923,167
48923,74
32615,57
32615,163
32615,166
32615,164
32615,162
32615,161
32615,73
32615,10
2039,169
2039,163
2039,71
2039,161
2039,73
2039,44
2039,167
2039,128
11445,58
11445,163
11445,164
11445,161
11445,73
11445,132
11445,167
11445,56
26665,169
26665,28
26665,58
26665,163
26665,161
26665,73
1154,163
1154,166
1154,161
1154,103
1154,137
1154,66
1154,168
24075,28
24075,181
24075,163
24075,170
24075,162
24075,161
24075,73
30089,163
30089,72
30089,162
30089,161
30089,74
32895,28
32895,58
32895,163
32895,161
32895,73
36631,28
36631,57
36631,163
36631,166
36631,162
36631,161
36631,73
44591,166
44591,162
44591,161
44591,73
44591,167
36860,28
36860,163
36860,162
36860,161
36860,73
19505,28
19505,163
19505,164
19505,162
19505,161
19505,180
19505,64
19505,36
19505,168
48737,169
48737,163
48737,71
48737,164
48737,162
48737,180
48737,167
48737,74
9290,181
9290,163
9290,53
9290,162
9290,12
9290,73
48943,169
48943,28
48943,163
48943,20
48943,164
48943,162
48943,161
48943,73
48943,64
1623,9
1623,58
1623,163
1623,162
1623,161
1623,158
1623,56
46846,28
46846,57
46846,163
46846,162
46846,161
46846,66
14701,169
14701,28
14701,163
14701,3
14701,164
14701,161
14701,142
14701,168
47803,169
47803,163
47803,164
47803,162
47803,161
47803,21
27367,169
27367,82
27367,71
27367,16
27367,37
27367,164
27367,161
27367,167
4077,28
4077,57
4077,163
4077,161
4077,73
31654,169
31654,163
31654,55
31654,52
31654,72
31654,44
31654,167
31654,74
18839,28
18839,163
18839,20
18839,164
18839,162
18839,161
18839,176
2349,169
2349,69
2349,9
2349,28
2349,57
2349,185
2349,181
2349,58
2349,163
2349,71
2349,135
2349,53
2349,94
2349,55
2349,13
2349,72
2349,170
2349,166
2349,162
2349,12
2349,167
2349,66
2349,74
2349,143
2349,56
2349,168
42673,169
42673,9
42673,181
42673,175
42673,51
42673,58
42673,89
42673,82
42673,163
42673,141
42673,71
42673,20
42673,55
42673,52
42673,72
42673,164
42673,161
42673,145
42673,73
42673,42
42673,167
42673,74
42673,130
42673,67
42673,168
2245,169
2245,163
2245,149
2245,161
2245,73
10834,169
10834,163
10834,164
10834,161
10834,12
10834,73
10834,167
10834,168
30923,163
30923,25
30923,164
30923,97
30923,73
30923,15
31747,181
31747,163
31747,164
31747,73
31747,64
31747,56
33664,28
33664,181
33664,133
33664,163
33664,72
33664,166
33664,164
33664,161
33664,7
47394,169
47394,57
47394,181
47394,59
47394,163
47394,161
47394,168
4795,28
4795,57
4795,177
4795,164
4795,161
4795,103
4795,167
6771,9
6771,181
6771,163
6771,13
6771,161
38895,141
38895,71
38895,20
38895,162
38895,161
38895,73
38895,11
38895,54
38895,134
44731,169
44731,69
44731,181
44731,171
44731,51
44731,58
44731,60
44731,163
44731,71
44731,16
